Actual Ratin,Predicted Rating
3.7,3.66
3.5,3.5
3.7,3.8
3.7,3.73
2.9,2.97
3.6,3.6
2.9,3.82
3.6,3.35
3.1,3.31
3.3,3.3
3,3
4,4
3.6,3.54
3.1,3.17
3.9,3.9
3.8,3.79
2.8,2.85
4.1,4.07
3.8,3.59
3.5,3.39
3.4,3.34
3.5,3.51
4.1,3.84
3.7,3.67
3.8,3.76
3.2,3.22
3.4,3.4
3.5,3.48
3,3.3
4.5,4.49
4.2,4.19
3.2,3.33
3.6,3.59
3.9,3.88
3.8,3.81
3.9,3.84
3.5,3.44
4.1,4.05
3.6,3.31
3.3,3.31
3.4,3.4
3.7,3.67
3.6,3.56
3.8,3.65
4.2,4.19
3.9,3.87
4,3.8
3.8,3.44
4.1,3.92
4.5,4.5
4,3.77
3.3,3.28
3.3,3.26
3.2,3.2
3.6,3.59
3.9,3.9
3,3
3.3,3.29
4.1,4.08
3.9,3.87
3.9,3.78
3.5,3.52
3.6,3.67
3.8,3.79
3.8,3.74
2.9,3.2
3.3,3.41
4.1,4.07
3.6,3.51
4.1,4.1
4.4,4.41
3.6,3.58
3.3,3.3
3.8,3.45
3.2,3.26
2.7,3.25
4,3.71
2.9,3.16
3.9,3.9
4.3,4.3
3.2,3.21
3.8,3.58
4.1,4.1
4.3,4.3
3.5,3.44
3.4,3.5
4.9,4.9
3.6,3.6
3.8,3.73
4.3,4.3
3.7,3.68
3.2,3.2
4.6,4.51
3.6,3.58
4,3.97
3,3.19
3.9,3.79
2.9,3.82
3.8,3.71
4,3.79
3.6,3.59
3.3,3.3
3.9,3.91
3.5,3.5
3.1,3.33
4.2,4.2
3.7,3.33
4,3.54
3.9,3.66
3.1,3.23
3.8,3.79
3.7,3.68
3.9,3.86
3.8,3.84
2.7,3.41
3.8,3.78
3,3
3.6,3.6
3.7,3.63
3.8,3.79
3.8,3.7
3.5,3.52
3.8,3.85
4,3.84
3.7,3.65
3.8,3.71
3.8,3.62
4.2,4.26
3.4,3.4
3.8,3.82
4,4
3.8,3.8
4.5,4.39
3.9,3.86
3.3,3.37
4.2,4.19
3.9,3.9
4.1,4.04
4.1,4.08
2.7,2.71
3.8,3.68
4.1,4.1
3.2,3.38
3.7,3.7
4.3,4.3
3.7,3.51
3.4,3.41
3.3,3.33
3.5,3.4
3.4,3.37
3.9,3.83
3.2,3.58
4.1,4.14
3.9,3.82
4.3,4.29
3.8,3.76
4,4.03
3.9,3.89
3.9,3.87
3.3,3.31
3.2,3.24
4.2,4.11
4,4
4.1,4.1
3.3,3.23
3.9,3.88
3.1,3.13
4.4,4.59
3.8,3.82
3.9,3.9
2.8,2.82
3.2,3.33
3,3.16
2.6,2.67
3.7,3.68
3.9,3.93
3.5,3.36
3.9,3.9
3.6,3.61
4,4
4,3.89
3.6,3.57
3.5,3.54
3.8,3.89
3.7,3.56
4,4.02
3.8,3.78
3.9,3.9
3.3,3.31
4.3,4.3
3.8,3.62
3.9,3.89
4.4,4.37
4.3,3.64
3.5,3.5
3.2,3.23
3.4,3.46
3.2,3.5
3.6,3.6
3.8,3.77
4.3,4.3
3.9,3.61
3.1,3.13
4.6,4.39
3.3,3.24
3.4,3.6
3.9,3.83
3.3,3.21
3.8,3.83
4.3,4.28
4,4
4.2,4.2
4,3.98
4.3,4.3
4.3,4.29
3.7,3.7
4.2,4.2
3.5,3.44
4.1,4.1
3.9,3.87
4.1,4.11
3.2,3.21
3.4,3.4
3.8,3.75
3.4,3.45
3.6,3.6
2.7,3.47
4.2,4.2
3.9,3.91
3.9,3.9
3.9,3.9
4.3,4.3
3.9,3.89
3.7,3.7
3.9,3.75
3.2,3.23
3.8,3.69
3.1,3.12
3.9,3.84
3.6,3.59
3.2,3.22
3.7,3.85
3.4,3.38
3.5,3.31
4,3.73
3.7,3.7
4.4,4.39
4.3,4.3
3.6,3.59
3.8,3.7
4.1,4.03
3.8,3.78
3.3,3.3
3.2,3.81
3.4,3.43
3.4,3.37
3.1,3.11
3.5,3.39
2.6,2.78
3.7,3.67
4.1,4.06
4.5,4.51
3.7,3.57
3.8,3.8
3.2,3.28
3,3.49
3.6,3.6
4,3.71
3.3,3.34
4,3.99
3.6,3.63
3.7,3.7
3.8,3.43
4,3.96
3.4,3.37
3.2,3.59
4,3.99
3.3,3.49
3.9,3.97
3.9,3.89
3.7,3.69
3.6,3.59
3.9,3.37
3.6,3.5
4.2,4
4.2,4.2
3.4,3.38
3.9,3.75
3.8,3.86
3.9,3.84
3.6,3.59
3.4,3.35
3.7,3.67
2.9,3.03
3.9,3.85
3.5,3.52
4.1,3.92
3.6,3.6
3.2,3.21
4.4,4.4
3.6,3.57
3.9,3.83
3.8,3.77
3.9,3.78
3.5,3.51
3.8,3.87
3.7,3.65
3.8,3.8
3.4,3.6
4,4
3.5,3.25
3.5,3.46
3.5,3.52
3.7,3.66
3.8,3.8
3.8,3.8
3.5,3.48
3.8,3.77
3.9,3.86
4.1,4.07
3.9,3.77
4.4,4.4
3.6,3.6
3.7,3.69
4.2,4.17
3.6,3.61
3.7,3.65
4.2,4.2
4,4
3.8,3.81
4.1,4.11
3.8,3.82
4.2,4.2
3.6,3.46
4.1,4.1
4,4.04
4.3,4.3
4.1,4.11
3.8,3.72
4.6,4.59
3.9,3.96
3.3,3.45
4,4
3.8,3.81
3.8,3.78
4.4,4.4
3.9,3.8
3.6,3.81
3.8,3.8
3.1,3.26
2.9,3.15
3.4,3.52
2.7,3.3
4,4.01
3.1,3.11
4.1,4.1
4.1,4.1
3.5,3.24
3.2,3.22
3.8,3.76
3.7,3.58
3.9,3.88
4.6,4.58
3.3,3.21
3.7,3.7
4.1,4.18
3.2,3.18
4,4
3,3.11
3.9,3.9
3.8,3.61
4,4.04
3.1,3.29
4.2,4.2
4.1,4.1
3.3,3.28
4,3.95
3.8,3.79
3.6,3.56
3.1,3.15
3.8,3.81
3.2,3.26
3.7,3.67
4.3,4.3
4.2,3.86
3.4,3.28
3.3,3.43
3.8,3.79
3.6,3.58
3.4,3.4
3.4,3.28
4.2,4.18
4.5,4.51
4,4
3.9,3.88
2.9,3.3
4.3,4.17
3.8,3.94
3.3,3.34
4.2,4.2
4.3,4.3
3.5,3.28
3.2,3.32
3.9,3.9
4.1,4.11
3.6,3.67
3.6,3.61
3.7,3.56
3.5,3.53
3.7,3.8
3.9,3.8
4.2,4.2
3.9,3.9
3.2,3.52
3.7,3.68
3.9,3.73
3.7,3.63
3.6,3.6
3.3,3.37
3.9,3.95
3.9,3.89
3.8,3.52
3.3,3.33
3.9,3.9
3.7,3.6
3.3,3.3
3.1,3.12
3.9,3.93
3.5,3.44
4.1,4.1
3.3,3.34
4,3.83
3.1,3.19
4.5,4.49
3.7,3.59
4.2,4.2
4.6,4.59
3.7,3.66
3.7,3.59
3.4,3.35
4.4,4.28
3.7,3.51
4.2,4.17
4.1,4.09
3.9,3.89
3.6,3.45
4.1,4.1
3.8,3.51
4,4.03
3.9,3.74
3.8,3.74
3.9,3.84
3.6,3.57
3.8,3.82
3.4,3.35
2.9,2.99
3.1,3.13
3.4,3.49
3.6,3.43
3.9,3.87
4.2,4.19
4.2,4.17
4.1,4.09
3.6,3.57
3.3,3.28
3.4,3.34
4,4
4.2,4.08
3.9,3.8
4.2,4.09
3.3,3.26
3.4,3.39
4.1,4.1
3.3,3.31
3.9,3.86
3.3,3.28
4.1,3.94
4.1,4.13
2.9,3
3.7,3.66
3.6,3.7
3.1,3.42
4.1,4.09
3.1,3.29
3.5,3.53
4,4
4.4,4.4
4.4,4.4
3.9,3.91
3.8,3.8
3,3.25
4.1,4.1
3.4,3.41
3.8,3.87
3.5,3.53
4.6,4.62
3.6,3.58
4.4,4.36
3.3,3.33
4.1,4.1
3.2,3.25
4,3.99
3.1,3.17
2,2.01
3,3.13
4.3,4.25
4.2,4.2
3.4,3.41
3.4,3.3
4.2,4.2
3.9,3.88
4.1,4.1
3.1,3.11
2.5,3.52
3.6,3.56
3.5,3.26
3.6,3.57
3.9,3.9
3.1,3.11
3.1,3.18
3.3,3.29
4,3.98
3.6,3.55
2.7,2.86
3.8,3.69
3.3,3.27
3.8,3.54
3.4,3.4
4.2,4.1
3.9,3.89
3.3,3.24
3.6,3.56
3.8,3.8
3.9,3.92
4.2,4.2
2.9,2.93
2.9,3.15
3.4,3.39
4.1,4.11
4.1,4.08
3.2,3.2
4.1,4.1
3.7,3.64
4.4,4.4
4.3,4.3
2.9,2.92
3.5,3.55
3.9,3.91
3.5,3.52
3.2,3.25
3.7,3.63
4.2,4.17
3.2,3.23
2.8,2.84
4.4,4.39
4,4
3.4,3.48
3.8,3.35
4.2,4.11
4.4,4.4
3.4,3.4
3.7,3.55
2.5,2.78
3.2,3.28
3.5,3.42
3.7,3.66
4.7,4.7
4.1,4.14
3.2,3.59
3.3,3.24
3.2,3.51
3.7,3.71
4,4
4.3,4.29
4,4
3.9,3.7
3.8,3.79
4.4,4.43
3.7,3.7
4,3.93
4.5,4.49
3.5,3.52
4.2,4.01
4.2,4.21
4.1,4.02
3.4,3.43
3.4,3.32
3.8,3.7
4,4.01
3.6,3.61
4,4
4.5,4.22
3.8,3.64
4.2,4.18
3.6,3.6
3.9,3.87
3.8,3.8
3.6,3.54
3.9,4.02
3,3.19
4.3,4.27
4.7,4.25
3.3,3.31
3.8,3.8
4,4.04
3.6,3.61
4.3,4.34
2.9,3
3.1,3.14
4.3,4.3
3.9,3.77
4.3,4.3
4.4,4.39
3.3,3.32
3.9,3.72
3,3.25
4,4.01
3.4,3.41
4,4
3.7,3.86
3.4,3.54
4.3,4.3
3.4,3.5
3.9,3.73
4.2,4.3
4.3,4.27
4.5,4.5
3.4,3.35
4.1,4.07
4.3,4.19
3.9,3.79
4.1,4.01
3.3,3.28
4.3,4.28
3.1,3.35
3.1,3.17
3.1,3.08
3.9,3.88
3,3.14
4.5,4.48
4.1,4.04
3.5,3.49
3.5,3.48
3.8,3.72
3.9,3.89
4.5,4.51
3.8,3.74
2.5,3.03
3.9,3.9
3.7,3.69
3.7,3.3
3.6,3.58
3.3,3.3
3.6,3.6
2.6,2.91
3.7,3.74
3.5,3.48
3.1,3.21
3.3,3.28
3.9,3.85
3.8,3.8
4.1,3.81
4.4,3.85
3.2,3.2
3.6,3.61
3.3,3.32
3.5,3.41
4.1,4.1
3,3.07
4,4.01
3.9,3.96
4.1,4.1
3.6,3.57
4.2,4.2
3.1,3.13
3.1,3.12
3.5,3.56
3.7,3.7
3.8,3.77
4,4.04
3.6,3.59
4.3,4.3
3.9,4
4.3,4.3
3.8,3.87
3.4,3.6
3.8,3.41
3.7,3.71
3.5,3.5
3.8,3.79
3.6,3.67
3.3,3.37
3.6,3.59
3.7,3.69
3.8,3.67
4,4
2.7,2.71
3.7,3.6
4,4.01
2.8,3.05
3.8,3.67
3.2,3.19
3.4,3.27
4.1,4.03
4,4
3.8,3.46
3.8,3.76
3.4,3.41
3.9,3.95
4.3,4.3
2.9,2.91
3.3,3.31
3.7,3.65
3.8,3.8
3.7,3.75
4,3.99
3.6,3.63
4,4
2.9,3.02
3.8,3.78
3.9,3.91
4.4,4.4
3.5,3.37
3.1,3.11
3.8,3.83
4.6,4.47
3.8,3.77
4.2,4.12
4.1,4.1
3.9,3.73
3.9,3.9
3.9,3.89
3.5,3.5
4,4
3.6,3.5
3.9,3.91
4.1,4.09
3.1,3.14
3.4,3.49
2.9,3.04
3.8,3.73
3.6,3.58
3.8,3.62
3.8,3.79
3.7,3.7
2.8,2.8
3.4,3.39
3.7,3.57
4.2,4.18
3.6,3.59
3.6,3.6
3.6,3.62
3.7,3.68
4.1,4.09
3.8,3.76
3.7,3.62
3.5,3.44
4,3.99
4,4
4,4.04
3.8,3.8
4.4,4.4
3.4,3.46
4.1,4.1
3.7,3.68
3.2,3.21
3.8,3.8
3.6,3.51
3.9,3.69
4.4,4.4
2.8,2.94
3.3,3.32
3.8,3.8
3.4,3.41
3.1,3.22
3.3,3.31
2.9,2.9
4.3,4.28
3.5,3.54
3.7,3.75
3.9,3.9
3.8,3.81
4.4,4.31
4.6,4.59
4.3,4.3
3.2,3.21
3.7,3.58
3.8,3.72
3.1,3.24
4.1,4.13
3.7,3.6
3.6,3.64
2.6,2.82
3.1,3.6
4.1,4.02
3.9,3.9
3.6,3.43
3.9,3.85
3.9,3.81
2.5,2.94
4.1,4.13
3.8,3.78
3.6,3.54
4,4.09
4.2,4.22
2.8,2.88
4.4,4.32
2.7,2.79
4.3,4.28
3.7,3.7
3.5,3.38
4,4
3.5,3.5
4.1,4.1
3.7,3.7
3.9,3.9
4.1,4.1
3.7,3.44
3.5,3.48
4.1,4.11
4,3.8
3.2,3.32
3.5,3.4
3.4,3.37
3.4,3.42
3.4,3.51
3.9,3.91
3.1,3.19
3.4,3.28
3.9,3.76
3.2,3.26
3.6,3.51
3.4,3.39
4.1,4.08
3.2,3.21
3.1,3.49
3,3.16
3,3.04
3.3,3.3
4,3.93
4.3,4.29
4.3,4.29
3.8,3.72
3.2,4.06
4,3.85
4.2,4.18
4.1,4.1
3.1,3.26
3.7,3.47
4,4.01
3.8,3.59
3.5,3.5
3.6,3.6
4.3,4.23
4.1,3.8
3,3.07
3.8,3.8
4.3,4.3
3.4,3.38
4.1,4.09
2.5,3.14
3.6,3.45
4.2,4.2
4.3,4.06
4.3,4.3
4.4,4.4
3.3,3.37
3.8,3.89
4,4
4,3.93
4,4
3.8,3.76
2.8,2.96
3.4,3.42
3.8,3.75
4.1,4.1
3.4,3.37
4,3.73
3.8,3.74
4.2,4.16
3.1,3.1
4.3,4.31
4.1,4.1
3.7,3.69
2.8,2.8
4.5,4.35
3.6,3.63
3.7,3.52
4.6,4.59
4.3,4.3
3.6,3.6
3.7,3.72
2.6,2.87
4.7,4.7
3.2,3.22
4.1,4.07
4.1,4.04
3.1,3.11
4.1,4.1
3.7,3.74
3.5,3.53
3.6,3.64
3.6,3.11
3.5,3.36
3.4,3.39
2.6,2.65
4,3.98
2.8,3.4
3.6,3.54
2,2.08
3.3,3.27
3.7,3.7
3.9,3.96
3,3.09
3.4,3.39
3.7,3.8
3.7,3.71
4,4
3.2,3.21
2.8,2.82
3.3,3.3
3.2,3.2
3.1,3.14
2.5,3.26
4.1,4.08
4.1,3.99
3,3
4.3,4.29
4.1,3.99
3.7,3.6
3.8,3.74
4.2,4.26
3.9,3.89
3.6,3.66
3.9,3.89
3.8,3.8
3.9,3.9
4.3,4.29
3,3.1
3.9,3.9
3.2,3.22
4.2,4.2
4.4,4.39
3.3,3.3
3.9,3.94
3.2,3.28
4.2,4.19
3.4,3.39
3.8,3.79
3.7,3.59
3.6,3.54
3.7,3.53
3.7,3.67
3.9,3.89
4,3.98
3.5,3.92
2.8,2.89
4.2,4.2
3.9,3.88
3.1,3.4
3.8,3.67
3.3,3.28
3.5,3.57
3.8,3.77
3.3,3.3
4.2,4.08
4.1,4.11
3.3,3.29
4,3.73
3.6,3.5
3.6,3.6
3.6,3.59
4.5,4.49
3.6,3.6
4.1,3.98
3.7,3.62
3.9,3.89
4.2,4.2
3.6,3.6
2.9,2.92
3.5,3.51
3.4,3.46
4.4,4.39
4.5,4.36
4.2,4.19
4.1,4.11
3.2,3.16
3.6,3.58
4,3.91
4.4,4.42
3.9,3.87
4.1,4.09
3.6,3.46
3.9,3.89
3.2,3.3
3.2,3.29
3.4,3.38
4.3,4.32
3.4,3.25
4.1,4.15
2.4,2.85
4.6,4.6
3.2,3.51
4.2,4.27
3.5,3.7
4.6,4.6
4.1,4.09
3.8,3.8
3.7,3.47
3.9,3.96
3.5,3.51
4.4,4.4
3.5,3.5
4.5,4.39
4,4
3.9,3.9
3.8,3.8
3.7,3.73
3.7,3.7
3.6,3.6
3.7,3.67
4.2,4.21
3.2,3.29
4.4,4.27
4.3,4.3
4,4
3.7,3.61
3.6,3.69
3.8,3.62
4.4,4.4
3.4,3.49
4.1,4.08
3.9,3.94
3.6,3.55
3.8,3.79
3.4,3.39
4.1,4.01
3.3,3.43
3.4,3.43
4.1,4.03
4.1,4.1
4.2,4.19
3.6,3.6
3.7,3.61
4,4
3.9,3.87
3.7,3.71
2.4,2.78
4,4
3.8,3.87
3.3,3.3
4.2,4.2
3.7,3.58
2.3,2.34
3.5,3.55
4.2,4.2
2.9,2.97
4.7,4.7
3.6,3.68
3.3,3.3
3.8,3.8
3.7,3.67
3.9,3.92
4.3,4.22
4.2,4.08
4,3.71
4.2,4.21
3.5,3.5
3.9,3.78
3.7,3.67
4.5,4.5
3.3,3.3
3.1,3.18
4.2,4.19
4.3,4.3
3.6,3.59
3.3,3.31
3.2,3.26
3.5,3.54
3.7,3.71
3.5,3.5
3.6,3.67
3.8,3.85
3.6,3.68
4.3,4.29
3.8,3.77
4.1,3.7
4.3,4.17
3.1,3.13
3,3.09
3.8,3.6
3.3,3.29
3.7,3.7
3.8,3.71
3.8,3.47
3.5,3.48
4.8,4.79
3.9,3.89
3.4,3.46
3.8,3.8
4.2,4.2
3.2,3.21
4.3,4.28
3.8,3.78
4.2,4.13
3.8,3.92
3.8,3.77
3.3,3.31
4.6,4.6
3.9,3.82
3.2,3.14
3.9,3.83
4.3,4.25
4.2,3.81
3.2,3.23
3.7,3.71
4.3,4.21
3.3,3.46
3.5,3.51
3.3,3.3
4,3.93
3.8,3.78
3.8,3.81
3.3,3.31
3.3,3.28
3.8,3.83
3.8,3.72
3.6,3.55
4,4
3.6,3.63
4.1,3.99
3.9,3.69
3.3,3.29
3.7,3.74
3.8,3.8
3.6,3.6
3.4,3.22
4.1,4.19
3.5,3.54
4.2,4.19
3.2,3.2
4.5,4.5
3.5,3.27
2.8,2.94
3.3,3.3
4.7,4.59
3.4,3.4
3.7,3.7
4.1,4.1
3.6,3.59
4.1,4.1
4.5,4.5
3.8,3.79
3.2,3.24
4.5,4.18
3.9,3.83
4.4,4.34
3.6,3.59
4.1,4.07
4.2,4.2
3.3,3.31
2.8,2.81
3.3,3.35
4.4,4.34
4.2,4.2
4.9,4.9
3.2,3.14
4,3.99
4.4,4.38
3.9,3.93
3.4,3.33
3.6,3.57
3,3.14
3.5,3.48
3.2,3.35
3.9,3.76
3.4,3.42
4.2,4.2
2.9,2.9
3.6,3.56
3.9,3.98
3.4,3.51
3.5,3.5
4.5,4.5
3.5,3.44
3.7,3.89
3.7,3.69
3.4,3.35
4.3,4.3
3.8,3.7
3.5,3.52
3.7,3.69
3.7,3.72
3.9,3.92
2.3,2.48
4,3.98
2.9,3.05
3.5,3.49
3.1,3.21
2.8,2.99
3.2,3.28
3.3,3.36
4.4,4.4
4.6,4.6
4.2,4.2
3.9,3.9
3.8,3.8
3.5,3.51
3,3.15
3.3,3.21
4,4.01
3.5,3.28
3.4,3.41
3.1,3.25
4.2,4.2
3.6,3.6
3,3.12
3.9,3.95
3.1,3.1
3.3,3.3
3.8,3.72
3.5,3.47
3.6,3.13
4.2,4.26
3.7,3.61
3.8,3.77
3.5,3.51
4.3,4.3
2.9,2.91
3.6,3.6
3.6,3.6
3.5,3.48
3.1,3.35
3.4,3.38
4.2,4.2
3.9,3.89
3.4,3.53
3.9,3.72
3.8,3.82
3.6,3.54
3.8,3.8
3.8,3.8
4,3.96
3.3,3.37
2.8,2.88
3.8,3.78
3.4,3.38
3.9,3.96
3.9,3.89
3.8,3.64
3.8,3.8
4,3.99
4.1,4.02
4,4
3.1,3.27
3.6,3.76
4.1,4.14
4.4,4.4
3.6,3.59
4,4
3.5,3.6
3.2,3.11
3.3,3.3
3.4,3.35
3.6,3.67
3.6,3.71
3.7,3.64
3.6,3.59
4.1,3.68
3.6,3.53
4,3.98
4.2,4.2
2.7,2.74
3.9,3.9
3.4,3.96
3.8,3.77
3.6,3.6
3.2,3.22
4.1,3.58
3.6,3.6
3.3,3.58
3.4,3.42
3.4,3.35
4.1,3.95
3.1,3.62
2.8,2.88
3.7,3.7
4.1,4.07
3.4,3.45
3.5,3.52
3.8,3.67
4,3.97
3.3,3.3
3.6,3.43
3.1,3.15
4,4.04
3.8,3.85
4.2,4.21
3.8,3.8
4.1,4.04
4.2,4.19
4.1,4.09
3.9,3.9
3.7,3.66
4.3,4.28
3.6,3.49
4.2,4.18
3.7,3.7
4,4
4.2,4.18
3.4,3.55
4.1,4.1
3.9,3.92
3.8,3.78
3.1,3.1
4,4.2
3.4,3.39
3.5,3.48
3.2,3.22
3.3,3.31
3.8,3.59
4.7,4.68
4.1,4.1
3.7,3.69
4,4
4.3,3.58
3.3,3.3
3.1,3.27
3.7,3.7
3.2,3.38
3.1,3.44
3.5,3.44
4.1,4.11
3.5,3.46
4.2,4.15
3.8,3.65
3.1,3.18
3.4,3.4
3.3,3.28
4.6,4.53
3.8,3.67
3.9,3.92
2.8,3.13
4.1,4.11
4.1,4.1
3.6,3.6
3.6,3.7
3.5,3.36
2.8,3.02
3.4,3.4
3.1,3.66
3.9,3.85
3.2,3.22
3.9,3.88
4.2,4.2
3.5,3.44
4.4,4.39
3.8,3.67
3.7,3.7
3.9,3.9
4.1,3.95
3.8,3.81
3.5,3.5
3.8,3.79
4.5,4.5
3.5,3.5
4.5,4.5
3.4,3.37
4,3.88
4.5,4.5
3.3,3.28
3,3.1
3.9,3.76
3.6,3.51
3.6,3.57
4,4
3.8,3.8
3.9,3.97
3.6,3.6
3.9,3.87
3.5,3.5
4,4
3.7,3.56
4,3.65
3.8,3.8
2.4,3.83
4,4
3.9,3.91
3.1,3.24
3.4,3.38
3.7,3.65
3.8,3.87
3.6,3.59
3.9,3.91
3.5,3.44
2.9,2.96
4.8,4.74
3,3
3.8,3.73
3.8,3.8
3.7,3.7
3.5,3.59
3.9,3.88
3.8,3.8
4.2,4.06
3,3.01
3.9,3.9
3.1,3.49
3.7,3.55
3.7,3.64
3.7,3.65
3.3,3.26
4,3.95
3,3.1
3.6,3.43
3.8,3.74
4.8,4.8
4.3,4.28
3.3,3.29
3.3,3.32
4.2,4.18
3.7,3.44
3.2,3.21
4.2,4.2
3.7,3.7
3.8,3.74
3.9,3.89
4.1,4.47
3.2,3.18
3.7,3.63
4.2,4.24
3.4,3.42
3.2,3.19
2.8,2.82
3.9,3.75
4,3.85
4.2,4.2
3.2,3.2
3,3.39
3.2,3.25
3.8,3.84
3.5,3.48
4,3.98
4.1,4.09
3.9,3.91
3.2,3.34
4,3.92
3.9,3.9
3.3,3.29
3.2,3.34
4.5,4.49
3.2,3.27
3.6,4.02
4.1,4.1
4,3.97
3.3,3.32
4.3,4.27
3.8,3.8
4.2,4.2
3.9,3.9
3.4,3.74
3,3.19
4.3,4.3
4.1,4.1
4.2,4.2
3.6,3.6
4.2,4.33
3,3.14
4,3.98
3.5,3.51
3.7,3.69
4.6,4.58
3.4,3.39
3.8,3.75
4.4,4.4
3.7,3.91
3.3,3.29
3.9,3.65
4.3,4.32
4,4.05
4,3.86
3.9,3.95
4.2,4.2
3,3.21
3.7,3.67
4.1,4.07
4,4.01
3.7,3.7
4.4,4.4
3.9,3.9
4,4.01
3.2,3.2
4.2,4.2
3.4,3.43
4.4,4.35
4.5,4.5
3.4,3.39
2.9,3.01
3.6,3.62
3.6,3.6
4.3,4.23
3.3,3.35
4.4,4.4
4.5,4.27
4.2,4.2
3.7,3.7
2.9,3.56
4.1,4.11
4,3.99
3.1,3.32
3.2,3.34
3.3,3.31
3.4,3.32
3.5,3.3
3.4,3.46
3.5,3.5
3,3.49
3.5,3.5
3.6,3.93
3,3.22
3.7,3.71
3.2,3.2
3.9,3.7
3.7,3.95
4.2,4.2
3.8,3.8
4.3,4.3
4.3,4.3
4.4,4.35
3.9,3.84
3.8,3.8
4.3,4.32
3.2,3.22
3.4,3.38
3.6,3.57
3.6,3.32
3.2,3.2
3.1,3.12
2.8,3.06
3.5,3.48
3.9,3.89
3.7,3.68
4.1,4.11
4,3.95
4,4
3.6,3.42
3.5,3.54
3.9,3.85
3.3,3.28
3.7,3.68
4.4,4.37
4.3,4.3
4.1,4.1
3.3,3.27
3.4,3.27
4,3.96
3.7,3.58
3.5,3.69
4.1,4.04
3.9,3.91
3.3,3.21
3.1,3.07
3,3.29
3.7,3.7
3.1,3.08
3.8,3.8
3.8,3.81
3.3,3.46
3.7,3.72
3.2,3.55
2.8,2.9
3.9,3.48
3.9,3.85
3.8,3.63
4,4.03
3.8,3.84
3.6,3.59
3.4,3.4
4,3.98
4.3,4.28
2.3,2.97
3.7,3.71
3.8,3.8
3.2,3.01
4.3,4.28
3.4,3.41
3.6,3.5
3.9,3.61
2.8,2.89
3.4,3.37
4.3,4.3
4.1,4.07
3.8,3.82
3.7,3.67
4.1,4.09
4.6,4.57
3.3,3.3
3.7,3.67
3.5,3.5
2.9,3.2
3.7,3.7
3.6,3.6
4.6,4.56
4.4,4.39
3.2,3.11
3.4,3.52
3.8,3.82
3.8,3.64
3.4,3.41
4.3,4.21
3.8,3.8
4.2,4.2
4,3.71
3.1,3.02
2.4,2.67
